

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 27 18:27:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  2033 ;; This function calls:
  2034 ;;		_LCDdata
  2035 ;; This function is called by:
  2036 ;;		_DefaultMenu
  2037 ;;		_OptMenu
  2038 ;;		_LCDwrstring
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           	psect	text5
  2043  0009A2                     __ptext5:
  2044                           	opt stack 0
  2045  0009A2                     _LCDwrchar:
  2046                           	opt stack 26
  2047                           
  2048                           ;incstack = 0
  2049                           ;LCDwrchar@letter stored from wreg
  2050  0009A2  6E05               	movwf	LCDwrchar@letter,c
  2051                           
  2052                           ;Hitachi_LCD.c: 34: LATBbits.LATB4=1;
  2053  0009A4  888A               	bsf	3978,4,c	;volatile
  2054                           
  2055                           ;Hitachi_LCD.c: 35: LATBbits.LATB5=0;
  2056  0009A6  9A8A               	bcf	3978,5,c	;volatile
  2057                           
  2058                           ;Hitachi_LCD.c: 36: LCDdata(letter);
  2059  0009A8  5005               	movf	LCDwrchar@letter,w,c
  2060  0009AA  EC10  F004         	call	_LCDdata
  2061                           
  2062                           ;Hitachi_LCD.c: 37: LATBbits.LATB3=1;
  2063  0009AE  868A               	bsf	3978,3,c	;volatile
  2064                           
  2065                           ;Hitachi_LCD.c: 38: _delay(2);
  2066  0009B0  D000               	nop2		;2 cycle nop
  2067                           
  2068                           ;Hitachi_LCD.c: 39: LATBbits.LATB3=0;
  2069  0009B2  968A               	bcf	3978,3,c	;volatile
  2070                           
  2071                           ;Hitachi_LCD.c: 40: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  2072  0009B4  0E18               	movlw	24
  2073  0009B6                     u1337:
  2074  0009B6  2EE8               	decfsz	wreg,f,c
  2075  0009B8  D7FE               	goto	u1337
  2076  0009BA  D000               	nop2		;nop
  2077  0009BC  0012               	return		;funcret
  2078  0009BE                     __end_of_LCDwrchar:
  2079                           	opt stack 0
  2080                           tblptru	equ	0xFF8
  2081                           tblptrh	equ	0xFF7
  2082                           tblptrl	equ	0xFF6
  2083                           tablat	equ	0xFF5
  2084                           prodh	equ	0xFF4
  2085                           prodl	equ	0xFF3
  2086                           intcon	equ	0xFF2
  2087                           indf0	equ	0xFEF
  2088                           postinc0	equ	0xFEE
  2089                           fsr0h	equ	0xFEA
  2090                           fsr0l	equ	0xFE9
  2091                           wreg	equ	0xFE8
  2092                           indf1	equ	0xFE7
  2093                           postdec1	equ	0xFE5
  2094                           plusw1	equ	0xFE3
  2095                           fsr1h	equ	0xFE2
  2096                           fsr1l	equ	0xFE1
  2097                           indf2	equ	0xFDF
  2098                           plusw2	equ	0xFDB
  2099                           fsr2h	equ	0xFDA
  2100                           fsr2l	equ	0xFD9
  2101                           status	equ	0xFD8
  2102                           
  2103 ;; *************** function _LCDwrcmd *****************
  2104 ;; Defined at:
  2105 ;;		line 50 in file "Hitachi_LCD.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  value           1    wreg     unsigned char 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;  value           1    4[COMRAM] unsigned char 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;		None               void
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMRAM   BANK0
  2119 ;;      Params:         0       0
  2120 ;;      Locals:         1       0
  2121 ;;      Temps:          0       0
  2122 ;;      Totals:         1       0
  2123 ;;Total ram usage:        1 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    1
  2126 ;; This function calls:
  2127 ;;		_LCDdata
  2128 ;; This function is called by:
  2129 ;;		_main
  2130 ;;		_DefaultMenu
  2131 ;;		_OptMenu
  2132 ;;		_StandbyMenu
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           	psect	text6
  2137  0009BE                     __ptext6:
  2138                           	opt stack 0
  2139  0009BE                     _LCDwrcmd:
  2140                           	opt stack 29
  2141                           
  2142                           ;incstack = 0
  2143                           ;LCDwrcmd@value stored from wreg
  2144  0009BE  6E05               	movwf	LCDwrcmd@value,c
  2145                           
  2146                           ;Hitachi_LCD.c: 52: LATBbits.LATB4=0, LATBbits.LATB5=0;
  2147  0009C0  988A               	bcf	3978,4,c	;volatile
  2148  0009C2  9A8A               	bcf	3978,5,c	;volatile
  2149                           
  2150                           ;Hitachi_LCD.c: 53: LCDdata(value);
  2151  0009C4  5005               	movf	LCDwrcmd@value,w,c
  2152  0009C6  EC10  F004         	call	_LCDdata
  2153                           
  2154                           ;Hitachi_LCD.c: 54: LATBbits.LATB3=1;
  2155  0009CA  868A               	bsf	3978,3,c	;volatile
  2156                           
  2157                           ;Hitachi_LCD.c: 55: _delay(2);
  2158  0009CC  D000               	nop2		;2 cycle nop
  2159                           
  2160                           ;Hitachi_LCD.c: 56: LATBbits.LATB3=0;
  2161  0009CE  968A               	bcf	3978,3,c	;volatile
  2162                           
  2163                           ;Hitachi_LCD.c: 57: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  2164  0009D0  0E18               	movlw	24
  2165  0009D2                     u1347:
  2166  0009D2  2EE8               	decfsz	wreg,f,c
  2167  0009D4  D7FE               	goto	u1347
  2168  0009D6  D000               	nop2		;nop
  2169  0009D8  0012               	return		;funcret
  2170  0009DA                     __end_of_LCDwrcmd:
  2171                           	opt stack 0
  2172                           tblptru	equ	0xFF8
  2173                           tblptrh	equ	0xFF7
  2174                           tblptrl	equ	0xFF6
  2175                           tablat	equ	0xFF5
  2176                           prodh	equ	0xFF4
  2177                           prodl	equ	0xFF3
  2178                           intcon	equ	0xFF2
  2179                           indf0	equ	0xFEF
  2180                           postinc0	equ	0xFEE
  2181                           fsr0h	equ	0xFEA
  2182                           fsr0l	equ	0xFE9
  2183                           wreg	equ	0xFE8
  2184                           indf1	equ	0xFE7
  2185                           postdec1	equ	0xFE5
  2186                           plusw1	equ	0xFE3
  2187                           fsr1h	equ	0xFE2
  2188                           fsr1l	equ	0xFE1
  2189                           indf2	equ	0xFDF
  2190                           plusw2	equ	0xFDB
  2191                           fsr2h	equ	0xFDA
  2192                           fsr2l	equ	0xFD9
  2193                           status	equ	0xFD8
  2194                           
  2195 ;; *************** function _LCDsetaddr *****************
  2196 ;; Defined at:
  2197 ;;		line 59 in file "Hitachi_LCD.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  add             1    wreg     unsigned char 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  add             1    4[COMRAM] unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;		None               void
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMRAM   BANK0
  2211 ;;      Params:         0       0
  2212 ;;      Locals:         1       0
  2213 ;;      Temps:          0       0
  2214 ;;      Totals:         1       0
  2215 ;;Total ram usage:        1 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    1
  2218 ;; This function calls:
  2219 ;;		_LCDdata
  2220 ;; This function is called by:
  2221 ;;		_DefaultMenu
  2222 ;;		_OptMenu
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           	psect	text7
  2227  000984                     __ptext7:
  2228                           	opt stack 0
  2229  000984                     _LCDsetaddr:
  2230                           	opt stack 27
  2231                           
  2232                           ;incstack = 0
  2233                           ;LCDsetaddr@add stored from wreg
  2234  000984  6E05               	movwf	LCDsetaddr@add,c
  2235                           
  2236                           ;Hitachi_LCD.c: 61: LATBbits.LATB4=0, LATBbits.LATB5=0;
  2237  000986  988A               	bcf	3978,4,c	;volatile
  2238  000988  9A8A               	bcf	3978,5,c	;volatile
  2239                           
  2240                           ;Hitachi_LCD.c: 62: LCDdata(add|0b10000000);
  2241  00098A  5005               	movf	LCDsetaddr@add,w,c
  2242  00098C  0980               	iorlw	128
  2243  00098E  EC10  F004         	call	_LCDdata
  2244                           
  2245                           ;Hitachi_LCD.c: 63: LATBbits.LATB3=1;
  2246  000992  868A               	bsf	3978,3,c	;volatile
  2247                           
  2248                           ;Hitachi_LCD.c: 64: _delay(2);
  2249  000994  D000               	nop2		;2 cycle nop
  2250                           
  2251                           ;Hitachi_LCD.c: 65: LATBbits.LATB3=0;
  2252  000996  968A               	bcf	3978,3,c	;volatile
  2253                           
  2254                           ;Hitachi_LCD.c: 66: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  2255  000998  0E18               	movlw	24
  2256  00099A                     u1357:
  2257  00099A  2EE8               	decfsz	wreg,f,c
  2258  00099C  D7FE               	goto	u1357
  2259  00099E  D000               	nop2		;nop
  2260  0009A0  0012               	return		;funcret
  2261  0009A2                     __end_of_LCDsetaddr:
  2262                           	opt stack 0
  2263                           tblptru	equ	0xFF8
  2264                           tblptrh	equ	0xFF7
  2265                           tblptrl	equ	0xFF6
  2266                           tablat	equ	0xFF5
  2267                           prodh	equ	0xFF4
  2268                           prodl	equ	0xFF3
  2269                           intcon	equ	0xFF2
  2270                           indf0	equ	0xFEF
  2271                           postinc0	equ	0xFEE
  2272                           fsr0h	equ	0xFEA
  2273                           fsr0l	equ	0xFE9
  2274                           wreg	equ	0xFE8
  2275                           indf1	equ	0xFE7
  2276                           postdec1	equ	0xFE5
  2277                           plusw1	equ	0xFE3
  2278                           fsr1h	equ	0xFE2
  2279                           fsr1l	equ	0xFE1
  2280                           indf2	equ	0xFDF
  2281                           plusw2	equ	0xFDB
  2282                           fsr2h	equ	0xFDA
  2283                           fsr2l	equ	0xFD9
  2284                           status	equ	0xFD8
  2285                           
  2286 ;; *************** function _LCDdata *****************
  2287 ;; Defined at:
  2288 ;;		line 14 in file "Hitachi_LCD.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;  data            1    wreg     unsigned char 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  data            1    1[COMRAM] unsigned char 
  2293 ;;  x               2    2[COMRAM] int 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;		None               void
  2296 ;; Registers used:
  2297 ;;		wreg, status,2, status,0
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMRAM   BANK0
  2303 ;;      Params:         0       0
  2304 ;;      Locals:         3       0
  2305 ;;      Temps:          1       0
  2306 ;;      Totals:         4       0
  2307 ;;Total ram usage:        4 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_LCDwrchar
  2313 ;;		_LCDwrcmd
  2314 ;;		_LCDsetaddr
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           	psect	text8
  2319  000820                     __ptext8:
  2320                           	opt stack 0
  2321  000820                     _LCDdata:
  2322                           	opt stack 29
  2323                           
  2324                           ;incstack = 0
  2325                           ;LCDdata@data stored from wreg
  2326  000820  6E02               	movwf	LCDdata@data,c
  2327                           
  2328                           ;Hitachi_LCD.c: 16: int x;
  2329                           ;Hitachi_LCD.c: 17: for(x=0;x<8;x++)
  2330  000822  0E00               	movlw	0
  2331  000824  6E04               	movwf	LCDdata@x+1,c
  2332  000826  0E00               	movlw	0
  2333  000828  6E03               	movwf	LCDdata@x,c
  2334  00082A  BE04               	btfsc	LCDdata@x+1,7,c
  2335  00082C  D008               	goto	l1161
  2336  00082E  5004               	movf	LCDdata@x+1,w,c
  2337  000830  E121               	bnz	l187
  2338  000832  0E08               	movlw	8
  2339  000834  5C03               	subwf	LCDdata@x,w,c
  2340  000836  B0D8               	btfsc	status,0,c
  2341  000838  D01D               	goto	l187
  2342  00083A  D001               	goto	l1161
  2343  00083C  D01B               	goto	l187
  2344  00083E                     l1161:
  2345                           
  2346                           ;Hitachi_LCD.c: 18: {
  2347                           ;Hitachi_LCD.c: 19: LATAbits.LATA6=data & 0x1 ? 1:0;
  2348  00083E  A002               	btfss	LCDdata@data,0,c
  2349  000840  D003               	goto	u640
  2350  000842  6A01               	clrf	??_LCDdata& (0+255),c
  2351  000844  2A01               	incf	??_LCDdata& (0+255),f,c
  2352  000846  D001               	goto	u658
  2353  000848                     u640:
  2354  000848  6A01               	clrf	??_LCDdata& (0+255),c
  2355  00084A                     u658:
  2356  00084A  3A01               	swapf	??_LCDdata,f,c
  2357  00084C  4601               	rlncf	??_LCDdata,f,c
  2358  00084E  4601               	rlncf	??_LCDdata,f,c
  2359  000850  5089               	movf	3977,w,c	;volatile
  2360  000852  1801               	xorwf	??_LCDdata,w,c
  2361  000854  0BBF               	andlw	-65
  2362  000856  1801               	xorwf	??_LCDdata,w,c
  2363  000858  6E89               	movwf	3977,c	;volatile
  2364                           
  2365                           ;Hitachi_LCD.c: 20: __nop();
  2366  00085A  F000               	nop	
  2367                           
  2368                           ;Hitachi_LCD.c: 21: LATBbits.LATB2=1;
  2369  00085C  848A               	bsf	3978,2,c	;volatile
  2370                           
  2371                           ;Hitachi_LCD.c: 22: __nop();
  2372  00085E  F000               	nop	
  2373                           
  2374                           ;Hitachi_LCD.c: 23: LATBbits.LATB2=0;
  2375  000860  948A               	bcf	3978,2,c	;volatile
  2376                           
  2377                           ;Hitachi_LCD.c: 24: data>>=1;
  2378  000862  90D8               	bcf	status,0,c
  2379  000864  3202               	rrcf	LCDdata@data,f,c
  2380  000866  4A03               	infsnz	LCDdata@x,f,c
  2381  000868  2A04               	incf	LCDdata@x+1,f,c
  2382  00086A  BE04               	btfsc	LCDdata@x+1,7,c
  2383  00086C  D7E8               	goto	l1161
  2384  00086E  5004               	movf	LCDdata@x+1,w,c
  2385  000870  E101               	bnz	u660
  2386  000872  D7DF               	goto	L8
  2387  000874                     u660:
  2388  000874                     l187:
  2389                           
  2390                           ;Hitachi_LCD.c: 25: }
  2391                           ;Hitachi_LCD.c: 26: __nop();
  2392  000874  F000               	nop	
  2393                           
  2394                           ;Hitachi_LCD.c: 27: LATAbits.LATA7=1;
  2395  000876  8E89               	bsf	3977,7,c	;volatile
  2396                           
  2397                           ;Hitachi_LCD.c: 28: __nop();
  2398  000878  F000               	nop	
  2399                           
  2400                           ;Hitachi_LCD.c: 29: LATAbits.LATA7=0;
  2401  00087A  9E89               	bcf	3977,7,c	;volatile
  2402  00087C  0012               	return		;funcret
  2403  00087E                     __end_of_LCDdata:
  2404                           	opt stack 0
  2405                           tblptru	equ	0xFF8
  2406                           tblptrh	equ	0xFF7
  2407                           tblptrl	equ	0xFF6
  2408                           tablat	equ	0xFF5
  2409                           prodh	equ	0xFF4
  2410                           prodl	equ	0xFF3
  2411                           intcon	equ	0xFF2
  2412                           indf0	equ	0xFEF
  2413                           postinc0	equ	0xFEE
  2414                           fsr0h	equ	0xFEA
  2415                           fsr0l	equ	0xFE9
  2416                           wreg	equ	0xFE8
  2417                           indf1	equ	0xFE7
  2418                           postdec1	equ	0xFE5
  2419                           plusw1	equ	0xFE3
  2420                           fsr1h	equ	0xFE2
  2421                           fsr1l	equ	0xFE1
  2422                           indf2	equ	0xFDF
  2423                           plusw2	equ	0xFDB
  2424                           fsr2h	equ	0xFDA
  2425                           fsr2l	equ	0xFD9
  2426                           status	equ	0xFD8
  2427                           tblptru	equ	0xFF8
  2428                           tblptrh	equ	0xFF7
  2429                           tblptrl	equ	0xFF6
  2430                           tablat	equ	0xFF5
  2431                           prodh	equ	0xFF4
  2432                           prodl	equ	0xFF3
  2433                           intcon	equ	0xFF2
  2434                           indf0	equ	0xFEF
  2435                           postinc0	equ	0xFEE
  2436                           fsr0h	equ	0xFEA
  2437                           fsr0l	equ	0xFE9
  2438                           wreg	equ	0xFE8
  2439                           indf1	equ	0xFE7
  2440                           postdec1	equ	0xFE5
  2441                           plusw1	equ	0xFE3
  2442                           fsr1h	equ	0xFE2
  2443                           fsr1l	equ	0xFE1
  2444                           indf2	equ	0xFDF
  2445                           plusw2	equ	0xFDB
  2446                           fsr2h	equ	0xFDA
  2447                           fsr2l	equ	0xFD9
  2448                           status	equ	0xFD8
  2449                           
  2450                           	psect	rparam
  2451  0000                     tblptru	equ	0xFF8
  2452                           tblptrh	equ	0xFF7
  2453                           tblptrl	equ	0xFF6
  2454                           tablat	equ	0xFF5
  2455                           prodh	equ	0xFF4
  2456                           prodl	equ	0xFF3
  2457                           intcon	equ	0xFF2
  2458                           indf0	equ	0xFEF
  2459                           postinc0	equ	0xFEE
  2460                           fsr0h	equ	0xFEA
  2461                           fsr0l	equ	0xFE9
  2462                           wreg	equ	0xFE8
  2463                           indf1	equ	0xFE7
  2464                           postdec1	equ	0xFE5
  2465                           plusw1	equ	0xFE3
  2466                           fsr1h	equ	0xFE2
  2467                           fsr1l	equ	0xFE1
  2468                           indf2	equ	0xFDF
  2469                           plusw2	equ	0xFDB
  2470                           fsr2h	equ	0xFDA
  2471                           fsr2l	equ	0xFD9
  2472                           status	equ	0xFD8


Data Sizes:
    Strings     70
    Constant    112
    Data        92
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    122     124
    BANK0           128      0      92

Pointer List with Targets:

    LCDwrstring@string	PTR const unsigned char  size(2) Largest target is 81
		 -> STR_13(CODE[17]), STR_12(CODE[14]), STR_11(CODE[3]), STR_10(CODE[14]), 
		 -> STR_9(CODE[3]), Menu.Items(COMRAM[80]), OptMenu@Menu(COMRAM[81]), STR_8(CODE[5]), 
		 -> STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[16]), 


Critical Paths under _main in COMRAM

    _main->_DefaultMenu
    _DefaultMenu->_OptMenu
    _OptMenu->_LCDwrstring
    _LCDwrstring->_LCDwrchar
    _LCDwrchar->_LCDdata
    _LCDwrcmd->_LCDdata
    _LCDsetaddr->_LCDdata

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4639
                                            121 COMRAM     1     1      0
                        _DefaultMenu
                           _LCDwrcmd
 ---------------------------------------------------------------------------------
 (1) _DefaultMenu                                         29    29      0    4548
                                             92 COMRAM    29    29      0
                         _LCDsetaddr
                          _LCDwrchar
                           _LCDwrcmd
                        _LCDwrstring
                            _OptMenu
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     287
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _OptMenu                                             89    89      0    1622
                                              7 COMRAM    85    85      0
                         _LCDsetaddr
                          _LCDwrchar
                           _LCDwrcmd
                        _LCDwrstring
 ---------------------------------------------------------------------------------
 (3) _LCDwrstring                                          2     0      2    1096
                                              5 COMRAM     2     0      2
                          _LCDwrchar
 ---------------------------------------------------------------------------------
 (4) _LCDwrchar                                            1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (1) _LCDwrcmd                                             1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (3) _LCDsetaddr                                           1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (2) _LCDdata                                              4     4      0      69
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DefaultMenu
     _LCDsetaddr
       _LCDdata
     _LCDwrchar
       _LCDdata
     _LCDwrcmd
       _LCDdata
     _LCDwrstring
       _LCDwrchar
         _LCDdata
     _OptMenu
       _LCDsetaddr
         _LCDdata
       _LCDwrchar
         _LCDdata
       _LCDwrcmd
         _LCDdata
       _LCDwrstring
         _LCDwrchar
           _LCDdata
     ___wmul
   _LCDwrcmd
     _LCDdata

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
EEDATA             100      0       0       0        0.0%
BIGRAM              FF      0       0       6        0.0%
BITBANK0            80      0       0       3        0.0%
BANK0               80      0      5C       4       71.9%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     7A      7C       1       97.6%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      D8       5        0.0%
DATA                 0      0      D8       7        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Oct 27 18:27:02 2015

                          l80 032A                            l92 03BC                            l89 0322  
         ___wmul@multiplicand 0003                           l101 03B4                           l104 0554  
                         l150 0744                           l206 0982                           l118 054C  
                         l135 0610                           l153 0784                           l146 074C  
                         l164 07A0                           l157 077C                           l167 07BC  
                         l169 07B4                           l187 0874                           u701 0626  
                         u640 0848                           u660 0874                           u670 08FC  
                         u680 0926                           u658 084A                           u851 01CA  
                         u677 08F2                           u687 091C                  __CFG_BOR$OFF 000000  
                         prod 000FF3                           wreg 000FE8                  __CFG_LVP$OFF 000000  
             __end_of_LCDdata 087E                  __CFG_WDT$OFF 000000                          l1201 08DC  
                        l1205 0906                          l1311 01EE                          l1161 083E  
                        l1401 0404                          l1313 01F6                          l1227 0646  
                        l1411 0480                          l1307 01DA                          l1253 06FA  
                        l1413 0488                          l1325 026A                          l1317 020A  
                        l1255 0708                          l1415 04B0                          l1423 0530  
                        l1351 0300                          l1335 0298                          l1281 0772  
                        l1257 0712                          l1433 058C                          l1417 04DA  
                        l1409 0476                          l1353 030A                          l1329 0272  
                        l1267 0736                          l1443 05E8                          l1435 05A6  
                        l1419 0506                          l1371 036C                          l1355 0312  
                        l1347 02DA                          l1293 07AA                          l1269 073A  
                        l1445 05F2                          l1279 076E                          l1439 05D8  
                        l1447 05FA                          l1383 03B0                          l1375 0392  
                        l1377 039C                          l1379 03A4                   ?_LCDsetaddr 0001  
                        STR_1 01A4                          STR_2 0182                          STR_3 0193  
                        STR_4 019F                          STR_5 019F                          STR_6 0182  
                        STR_7 0193                          STR_8 019F                          STR_9 01B4  
                        u1110 05D0                          u1120 05D2                          u1140 0606  
                        u1150 0608                          u1307 071C                          u1317 0756  
                        _LATA 000F89                          _LATB 000F8A                          u1327 078E  
                        u1337 09B6                          u1257 080E                          u1347 09D2  
                        u1267 02A2                          u1357 099A                          u1277 0334  
                        u1287 03C6                          u1297 063A                  __CFG_PWRT$ON 000000  
                __CFG_STVR$ON 000000                          _main 07BE                          fsr0h 000FEA  
                        indf0 000FEF                          fsr0l 000FE9                          indf1 000FE7  
                        fsr1l 000FE1                          indf2 000FDF                          fsr2l 000FD9  
                        prodh 000FF4                          prodl 000FF3                          start 0002  
               __CFG_FSCM$OFF 000000                 __CFG_IESO$OFF 000000                 __CFG_MCLRE$ON 000000  
                ___param_bank 000010            __size_of_LCDwrchar 001C               __end_of_OptMenu 07BE  
                       ?_main 0001                         STR_10 0174                         STR_11 01B4  
                       STR_12 0174                         STR_13 0171                         _T0CON 000FD5  
            __end_of_LCDwrcmd 09DA                         _TMR0H 000FD7                         _TMR0L 000FD6  
                       _TRISA 000F92                         _TRISB 000F93                   _DefaultMenu 01B8  
             DefaultMenu@last 006D                         tablat 000FF5                  ?_LCDwrstring 0006  
                       plusw1 000FE3                         plusw2 000FDB                         status 000FD8  
                 LCDdata@data 0002               __initialization 092E                  __end_of_main 0820  
         __size_of_LCDsetaddr 001E                        ??_main 007A                 __activetblptr 000002  
                   ??_LCDdata 0001             LCDwrstring@string 0006                        _ADCON1 000FC1  
           __end_of_LCDwrchar 09BE              DefaultMenu@F2827 00D1                     ??_OptMenu 0008  
                      ___wmul 095C                  __mediumconst 0000                        tblptrh 000FF7  
                      tblptrl 000FF6                        tblptru 000FF8                    __accesstop 0080  
     __end_of__initialization 0952                 ___rparam_used 000001                     ?_LCDwrcmd 0001  
               OptMenu@update 000A                __pcstackCOMRAM 0001                  __pidataBANK0 087E  
             __CFG_OSC$INTIO2 000000                  ??_LCDsetaddr 0005                   OptMenu@Menu 000C  
        __size_of_LCDwrstring 0054                    ??_LCDwrcmd 0005                       ?___wmul 0001  
          __end_of_LCDsetaddr 09A2                  ?_DefaultMenu 0001                       _LCDdata 0820  
                     __Hparam 0000                       __Lparam 0000                       _OptMenu 0614  
             __size_of___wmul 0028                  __psmallconst 0100                       __pcinit 092E  
                     __ramtop 0100                       __ptext0 07BE                       __ptext1 01B8  
                     __ptext2 095C                       __ptext3 0614                       __ptext4 08DA  
                     __ptext5 09A2                       __ptext6 09BE                       __ptext7 0984  
                     __ptext8 0820          end_of_initialization 0952                 __Lmediumconst 0000  
                   _LCDwrchar 09A2                       postdec1 000FE5                       postinc0 000FEE  
                   _PORTAbits 000F80               _DefaultMenu$572 0065               _DefaultMenu$574 0067  
             _DefaultMenu$567 0061               _DefaultMenu$569 0063                  DefaultMenu@x 0069  
                DefaultMenu@y 006B                    ?_LCDwrchar 0001             __size_of_LCDwrcmd 001C  
              __end_of___wmul 0984           start_initialization 092E  __end_of_Default_Menu_Bitmaps 0171  
        __size_of_DefaultMenu 045C           DefaultMenu@MenuItem 006F                      ??___wmul 0005  
                OptMenu@F2840 0080                   __pdataBANK0 0080                      ?_LCDdata 0001  
                 __pbssCOMRAM 007B                      LCDdata@x 0003                 ??_LCDwrstring 0008  
                 ??_LCDwrchar 0005                      ?_OptMenu 0001                   __smallconst 0100  
              ___wmul@product 0005                      _LATAbits 000F89                      _LATBbits 000F8A  
                    _LCDwrcmd 09BE           __end_of_LCDwrstring 092E          _Default_Menu_Bitmaps 0101  
                    _RCONbits 000FD0             ___wmul@multiplier 0001                _CharacterBlink 007B  
            __size_of_LCDdata 005E                     copy_data0 0946                      __Hrparam 0000  
                    __Lrparam 0000              __size_of_OptMenu 01AA               LCDwrchar@letter 0005  
               LCDsetaddr@add 0005                   _LCDwrstring 08DA                 __size_of_main 0062  
               ??_DefaultMenu 005D                    _INTCONbits 000FF2                    _LCDsetaddr 0984  
                  _OSCCONbits 000FD3                 LCDwrcmd@value 0005           __end_of_DefaultMenu 0614  
