

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 16:34:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  2768 ;; This function is called by:
  2769 ;;		_StandbyMenu
  2770 ;;		_DefaultMenu
  2771 ;;		_OptMenu
  2772 ;;		_PairMenu
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           	psect	text6
  2777  000B6A                     __ptext6:
  2778                           	opt stack 0
  2779  000B6A                     _LCDwrstring:
  2780                           	opt stack 27
  2781                           
  2782                           ;Hitachi_LCD.c: 44: while(*string)
  2783                           
  2784                           ;incstack = 0
  2785  000B6A  D015               	goto	l1435
  2786  000B6C                     l1431:
  2787                           
  2788                           ;Hitachi_LCD.c: 45: {
  2789                           ;Hitachi_LCD.c: 46: LCDwrchar(*string);
  2790  000B6C  C007  FFF6         	movff	LCDwrstring@string,tblptrl
  2791  000B70  C008  FFF7         	movff	LCDwrstring@string+1,tblptrh
  2792  000B74  6AF8               	clrf	tblptru,c
  2793  000B76  0E00               	movlw	(high __ramtop+-1)
  2794  000B78  64F7               	cpfsgt	tblptrh,c
  2795  000B7A  D003               	bra	u947
  2796  000B7C  0008               	tblrd		*
  2797  000B7E  50F5               	movf	tablat,w,c
  2798  000B80  D005               	bra	u940
  2799  000B82                     u947:
  2800  000B82  CFF6 FFE9          	movff	tblptrl,fsr0l
  2801  000B86  CFF7 FFEA          	movff	tblptrh,fsr0h
  2802  000B8A  50EF               	movf	indf0,w,c
  2803  000B8C                     u940:
  2804  000B8C  EC5B  F006         	call	_LCDwrchar
  2805                           
  2806                           ;Hitachi_LCD.c: 47: string++;
  2807  000B90  4A07               	infsnz	LCDwrstring@string,f,c
  2808  000B92  2A08               	incf	LCDwrstring@string+1,f,c
  2809  000B94  D000               	goto	l1435
  2810  000B96                     l1435:
  2811  000B96  C007  FFF6         	movff	LCDwrstring@string,tblptrl
  2812  000B9A  C008  FFF7         	movff	LCDwrstring@string+1,tblptrh
  2813  000B9E  6AF8               	clrf	tblptru,c
  2814  000BA0  0E00               	movlw	(high __ramtop+-1)
  2815  000BA2  64F7               	cpfsgt	tblptrh,c
  2816  000BA4  D003               	bra	u957
  2817  000BA6  0008               	tblrd		*
  2818  000BA8  50F5               	movf	tablat,w,c
  2819  000BAA  D005               	bra	u950
  2820  000BAC                     u957:
  2821  000BAC  CFF6 FFE9          	movff	tblptrl,fsr0l
  2822  000BB0  CFF7 FFEA          	movff	tblptrh,fsr0h
  2823  000BB4  50EF               	movf	indf0,w,c
  2824  000BB6                     u950:
  2825  000BB6  0900               	iorlw	0
  2826  000BB8  A4D8               	btfss	status,2,c
  2827  000BBA  D7D8               	goto	l1431
  2828  000BBC  0012               	return		;funcret
  2829  000BBE                     __end_of_LCDwrstring:
  2830                           	opt stack 0
  2831                           tblptru	equ	0xFF8
  2832                           tblptrh	equ	0xFF7
  2833                           tblptrl	equ	0xFF6
  2834                           tablat	equ	0xFF5
  2835                           prodh	equ	0xFF4
  2836                           prodl	equ	0xFF3
  2837                           intcon	equ	0xFF2
  2838                           indf0	equ	0xFEF
  2839                           postinc0	equ	0xFEE
  2840                           fsr0h	equ	0xFEA
  2841                           fsr0l	equ	0xFE9
  2842                           wreg	equ	0xFE8
  2843                           indf1	equ	0xFE7
  2844                           postdec1	equ	0xFE5
  2845                           plusw1	equ	0xFE3
  2846                           fsr1h	equ	0xFE2
  2847                           fsr1l	equ	0xFE1
  2848                           indf2	equ	0xFDF
  2849                           postinc2	equ	0xFDE
  2850                           plusw2	equ	0xFDB
  2851                           fsr2h	equ	0xFDA
  2852                           fsr2l	equ	0xFD9
  2853                           status	equ	0xFD8
  2854                           
  2855 ;; *************** function _LCDwrchar *****************
  2856 ;; Defined at:
  2857 ;;		line 32 in file "Hitachi_LCD.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  letter          1    wreg     unsigned char 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  letter          1    4[COMRAM] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;		None               void
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0, cstack
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMRAM   BANK0
  2871 ;;      Params:         0       0
  2872 ;;      Locals:         1       0
  2873 ;;      Temps:          0       0
  2874 ;;      Totals:         1       0
  2875 ;;Total ram usage:        1 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    1
  2878 ;; This function calls:
  2879 ;;		_LCDdata
  2880 ;; This function is called by:
  2881 ;;		_DefaultMenu
  2882 ;;		_OptMenu
  2883 ;;		_PairMenu
  2884 ;;		_LCDwrstring
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           	psect	text7
  2889  000CB6                     __ptext7:
  2890                           	opt stack 0
  2891  000CB6                     _LCDwrchar:
  2892                           	opt stack 27
  2893                           
  2894                           ;incstack = 0
  2895                           ;LCDwrchar@letter stored from wreg
  2896  000CB6  6E05               	movwf	LCDwrchar@letter,c
  2897                           
  2898                           ;Hitachi_LCD.c: 34: LATBbits.LATB4=1;
  2899  000CB8  888A               	bsf	3978,4,c	;volatile
  2900                           
  2901                           ;Hitachi_LCD.c: 35: LATBbits.LATB5=0;
  2902  000CBA  9A8A               	bcf	3978,5,c	;volatile
  2903                           
  2904                           ;Hitachi_LCD.c: 36: LCDdata(letter);
  2905  000CBC  5005               	movf	LCDwrchar@letter,w,c
  2906  000CBE  EC86  F005         	call	_LCDdata
  2907                           
  2908                           ;Hitachi_LCD.c: 37: LATBbits.LATB3=1;
  2909  000CC2  868A               	bsf	3978,3,c	;volatile
  2910                           
  2911                           ;Hitachi_LCD.c: 38: _delay(2);
  2912  000CC4  D000               	nop2		;2 cycle nop
  2913                           
  2914                           ;Hitachi_LCD.c: 39: LATBbits.LATB3=0;
  2915  000CC6  968A               	bcf	3978,3,c	;volatile
  2916                           
  2917                           ;Hitachi_LCD.c: 40: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  2918  000CC8  0E18               	movlw	24
  2919  000CCA                     u1917:
  2920  000CCA  2EE8               	decfsz	wreg,f,c
  2921  000CCC  D7FE               	goto	u1917
  2922  000CCE  D000               	nop2		;nop
  2923  000CD0  0012               	return		;funcret
  2924  000CD2                     __end_of_LCDwrchar:
  2925                           	opt stack 0
  2926                           tblptru	equ	0xFF8
  2927                           tblptrh	equ	0xFF7
  2928                           tblptrl	equ	0xFF6
  2929                           tablat	equ	0xFF5
  2930                           prodh	equ	0xFF4
  2931                           prodl	equ	0xFF3
  2932                           intcon	equ	0xFF2
  2933                           indf0	equ	0xFEF
  2934                           postinc0	equ	0xFEE
  2935                           fsr0h	equ	0xFEA
  2936                           fsr0l	equ	0xFE9
  2937                           wreg	equ	0xFE8
  2938                           indf1	equ	0xFE7
  2939                           postdec1	equ	0xFE5
  2940                           plusw1	equ	0xFE3
  2941                           fsr1h	equ	0xFE2
  2942                           fsr1l	equ	0xFE1
  2943                           indf2	equ	0xFDF
  2944                           postinc2	equ	0xFDE
  2945                           plusw2	equ	0xFDB
  2946                           fsr2h	equ	0xFDA
  2947                           fsr2l	equ	0xFD9
  2948                           status	equ	0xFD8
  2949                           
  2950 ;; *************** function _LCDwrcmd *****************
  2951 ;; Defined at:
  2952 ;;		line 50 in file "Hitachi_LCD.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;  value           1    wreg     unsigned char 
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;  value           1    4[COMRAM] unsigned char 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;		None               void
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMRAM   BANK0
  2966 ;;      Params:         0       0
  2967 ;;      Locals:         1       0
  2968 ;;      Temps:          0       0
  2969 ;;      Totals:         1       0
  2970 ;;Total ram usage:        1 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    1
  2973 ;; This function calls:
  2974 ;;		_LCDdata
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;;		_StandbyMenu
  2978 ;;		_DefaultMenu
  2979 ;;		_OptMenu
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           	psect	text8
  2984  000CD2                     __ptext8:
  2985                           	opt stack 0
  2986  000CD2                     _LCDwrcmd:
  2987                           	opt stack 28
  2988                           
  2989                           ;incstack = 0
  2990                           ;LCDwrcmd@value stored from wreg
  2991  000CD2  6E05               	movwf	LCDwrcmd@value,c
  2992                           
  2993                           ;Hitachi_LCD.c: 52: LATBbits.LATB4=0, LATBbits.LATB5=0;
  2994  000CD4  988A               	bcf	3978,4,c	;volatile
  2995  000CD6  9A8A               	bcf	3978,5,c	;volatile
  2996                           
  2997                           ;Hitachi_LCD.c: 53: LCDdata(value);
  2998  000CD8  5005               	movf	LCDwrcmd@value,w,c
  2999  000CDA  EC86  F005         	call	_LCDdata
  3000                           
  3001                           ;Hitachi_LCD.c: 54: LATBbits.LATB3=1;
  3002  000CDE  868A               	bsf	3978,3,c	;volatile
  3003                           
  3004                           ;Hitachi_LCD.c: 55: _delay(2);
  3005  000CE0  D000               	nop2		;2 cycle nop
  3006                           
  3007                           ;Hitachi_LCD.c: 56: LATBbits.LATB3=0;
  3008  000CE2  968A               	bcf	3978,3,c	;volatile
  3009                           
  3010                           ;Hitachi_LCD.c: 57: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  3011  000CE4  0E18               	movlw	24
  3012  000CE6                     u1927:
  3013  000CE6  2EE8               	decfsz	wreg,f,c
  3014  000CE8  D7FE               	goto	u1927
  3015  000CEA  D000               	nop2		;nop
  3016  000CEC  0012               	return		;funcret
  3017  000CEE                     __end_of_LCDwrcmd:
  3018                           	opt stack 0
  3019                           tblptru	equ	0xFF8
  3020                           tblptrh	equ	0xFF7
  3021                           tblptrl	equ	0xFF6
  3022                           tablat	equ	0xFF5
  3023                           prodh	equ	0xFF4
  3024                           prodl	equ	0xFF3
  3025                           intcon	equ	0xFF2
  3026                           indf0	equ	0xFEF
  3027                           postinc0	equ	0xFEE
  3028                           fsr0h	equ	0xFEA
  3029                           fsr0l	equ	0xFE9
  3030                           wreg	equ	0xFE8
  3031                           indf1	equ	0xFE7
  3032                           postdec1	equ	0xFE5
  3033                           plusw1	equ	0xFE3
  3034                           fsr1h	equ	0xFE2
  3035                           fsr1l	equ	0xFE1
  3036                           indf2	equ	0xFDF
  3037                           postinc2	equ	0xFDE
  3038                           plusw2	equ	0xFDB
  3039                           fsr2h	equ	0xFDA
  3040                           fsr2l	equ	0xFD9
  3041                           status	equ	0xFD8
  3042                           
  3043 ;; *************** function _LCDsetaddr *****************
  3044 ;; Defined at:
  3045 ;;		line 59 in file "Hitachi_LCD.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;  add             1    wreg     unsigned char 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  add             1    4[COMRAM] unsigned char 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;		None               void
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0, cstack
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMRAM   BANK0
  3059 ;;      Params:         0       0
  3060 ;;      Locals:         1       0
  3061 ;;      Temps:          0       0
  3062 ;;      Totals:         1       0
  3063 ;;Total ram usage:        1 bytes
  3064 ;; Hardware stack levels used:    1
  3065 ;; Hardware stack levels required when called:    1
  3066 ;; This function calls:
  3067 ;;		_LCDdata
  3068 ;; This function is called by:
  3069 ;;		_DefaultMenu
  3070 ;;		_OptMenu
  3071 ;;		_PairMenu
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           	psect	text9
  3076  000C98                     __ptext9:
  3077                           	opt stack 0
  3078  000C98                     _LCDsetaddr:
  3079                           	opt stack 26
  3080                           
  3081                           ;incstack = 0
  3082                           ;LCDsetaddr@add stored from wreg
  3083  000C98  6E05               	movwf	LCDsetaddr@add,c
  3084                           
  3085                           ;Hitachi_LCD.c: 61: LATBbits.LATB4=0, LATBbits.LATB5=0;
  3086  000C9A  988A               	bcf	3978,4,c	;volatile
  3087  000C9C  9A8A               	bcf	3978,5,c	;volatile
  3088                           
  3089                           ;Hitachi_LCD.c: 62: LCDdata(add|0b10000000);
  3090  000C9E  5005               	movf	LCDsetaddr@add,w,c
  3091  000CA0  0980               	iorlw	128
  3092  000CA2  EC86  F005         	call	_LCDdata
  3093                           
  3094                           ;Hitachi_LCD.c: 63: LATBbits.LATB3=1;
  3095  000CA6  868A               	bsf	3978,3,c	;volatile
  3096                           
  3097                           ;Hitachi_LCD.c: 64: _delay(2);
  3098  000CA8  D000               	nop2		;2 cycle nop
  3099                           
  3100                           ;Hitachi_LCD.c: 65: LATBbits.LATB3=0;
  3101  000CAA  968A               	bcf	3978,3,c	;volatile
  3102                           
  3103                           ;Hitachi_LCD.c: 66: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  3104  000CAC  0E18               	movlw	24
  3105  000CAE                     u1937:
  3106  000CAE  2EE8               	decfsz	wreg,f,c
  3107  000CB0  D7FE               	goto	u1937
  3108  000CB2  D000               	nop2		;nop
  3109  000CB4  0012               	return		;funcret
  3110  000CB6                     __end_of_LCDsetaddr:
  3111                           	opt stack 0
  3112                           tblptru	equ	0xFF8
  3113                           tblptrh	equ	0xFF7
  3114                           tblptrl	equ	0xFF6
  3115                           tablat	equ	0xFF5
  3116                           prodh	equ	0xFF4
  3117                           prodl	equ	0xFF3
  3118                           intcon	equ	0xFF2
  3119                           indf0	equ	0xFEF
  3120                           postinc0	equ	0xFEE
  3121                           fsr0h	equ	0xFEA
  3122                           fsr0l	equ	0xFE9
  3123                           wreg	equ	0xFE8
  3124                           indf1	equ	0xFE7
  3125                           postdec1	equ	0xFE5
  3126                           plusw1	equ	0xFE3
  3127                           fsr1h	equ	0xFE2
  3128                           fsr1l	equ	0xFE1
  3129                           indf2	equ	0xFDF
  3130                           postinc2	equ	0xFDE
  3131                           plusw2	equ	0xFDB
  3132                           fsr2h	equ	0xFDA
  3133                           fsr2l	equ	0xFD9
  3134                           status	equ	0xFD8
  3135                           
  3136 ;; *************** function _LCDdata *****************
  3137 ;; Defined at:
  3138 ;;		line 14 in file "Hitachi_LCD.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  data            1    wreg     unsigned char 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  data            1    1[COMRAM] unsigned char 
  3143 ;;  x               2    2[COMRAM] int 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;		None               void
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMRAM   BANK0
  3153 ;;      Params:         0       0
  3154 ;;      Locals:         3       0
  3155 ;;      Temps:          1       0
  3156 ;;      Totals:         4       0
  3157 ;;Total ram usage:        4 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_LCDwrchar
  3163 ;;		_LCDwrcmd
  3164 ;;		_LCDsetaddr
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           	psect	text10
  3169  000B0C                     __ptext10:
  3170                           	opt stack 0
  3171  000B0C                     _LCDdata:
  3172                           	opt stack 27
  3173                           
  3174                           ;incstack = 0
  3175                           ;LCDdata@data stored from wreg
  3176  000B0C  6E02               	movwf	LCDdata@data,c
  3177                           
  3178                           ;Hitachi_LCD.c: 16: int x;
  3179                           ;Hitachi_LCD.c: 17: for(x=0;x<8;x++)
  3180  000B0E  0E00               	movlw	0
  3181  000B10  6E04               	movwf	LCDdata@x+1,c
  3182  000B12  0E00               	movlw	0
  3183  000B14  6E03               	movwf	LCDdata@x,c
  3184  000B16  BE04               	btfsc	LCDdata@x+1,7,c
  3185  000B18  D008               	goto	l1391
  3186  000B1A  5004               	movf	LCDdata@x+1,w,c
  3187  000B1C  E121               	bnz	l257
  3188  000B1E  0E08               	movlw	8
  3189  000B20  5C03               	subwf	LCDdata@x,w,c
  3190  000B22  B0D8               	btfsc	status,0,c
  3191  000B24  D01D               	goto	l257
  3192  000B26  D001               	goto	l1391
  3193  000B28  D01B               	goto	l257
  3194  000B2A                     l1391:
  3195                           
  3196                           ;Hitachi_LCD.c: 18: {
  3197                           ;Hitachi_LCD.c: 19: LATAbits.LATA6=data & 0x1 ? 1:0;
  3198  000B2A  A002               	btfss	LCDdata@data,0,c
  3199  000B2C  D003               	goto	u910
  3200  000B2E  6A01               	clrf	??_LCDdata& (0+255),c
  3201  000B30  2A01               	incf	??_LCDdata& (0+255),f,c
  3202  000B32  D001               	goto	u928
  3203  000B34                     u910:
  3204  000B34  6A01               	clrf	??_LCDdata& (0+255),c
  3205  000B36                     u928:
  3206  000B36  3A01               	swapf	??_LCDdata,f,c
  3207  000B38  4601               	rlncf	??_LCDdata,f,c
  3208  000B3A  4601               	rlncf	??_LCDdata,f,c
  3209  000B3C  5089               	movf	3977,w,c	;volatile
  3210  000B3E  1801               	xorwf	??_LCDdata,w,c
  3211  000B40  0BBF               	andlw	-65
  3212  000B42  1801               	xorwf	??_LCDdata,w,c
  3213  000B44  6E89               	movwf	3977,c	;volatile
  3214                           
  3215                           ;Hitachi_LCD.c: 20: __nop();
  3216  000B46  F000               	nop	
  3217                           
  3218                           ;Hitachi_LCD.c: 21: LATBbits.LATB2=1;
  3219  000B48  848A               	bsf	3978,2,c	;volatile
  3220                           
  3221                           ;Hitachi_LCD.c: 22: __nop();
  3222  000B4A  F000               	nop	
  3223                           
  3224                           ;Hitachi_LCD.c: 23: LATBbits.LATB2=0;
  3225  000B4C  948A               	bcf	3978,2,c	;volatile
  3226                           
  3227                           ;Hitachi_LCD.c: 24: data>>=1;
  3228  000B4E  90D8               	bcf	status,0,c
  3229  000B50  3202               	rrcf	LCDdata@data,f,c
  3230  000B52  4A03               	infsnz	LCDdata@x,f,c
  3231  000B54  2A04               	incf	LCDdata@x+1,f,c
  3232  000B56  BE04               	btfsc	LCDdata@x+1,7,c
  3233  000B58  D7E8               	goto	l1391
  3234  000B5A  5004               	movf	LCDdata@x+1,w,c
  3235  000B5C  E101               	bnz	u930
  3236  000B5E  D7DF               	goto	L14
  3237  000B60                     u930:
  3238  000B60                     l257:
  3239                           
  3240                           ;Hitachi_LCD.c: 25: }
  3241                           ;Hitachi_LCD.c: 26: __nop();
  3242  000B60  F000               	nop	
  3243                           
  3244                           ;Hitachi_LCD.c: 27: LATAbits.LATA7=1;
  3245  000B62  8E89               	bsf	3977,7,c	;volatile
  3246                           
  3247                           ;Hitachi_LCD.c: 28: __nop();
  3248  000B64  F000               	nop	
  3249                           
  3250                           ;Hitachi_LCD.c: 29: LATAbits.LATA7=0;
  3251  000B66  9E89               	bcf	3977,7,c	;volatile
  3252  000B68  0012               	return		;funcret
  3253  000B6A                     __end_of_LCDdata:
  3254                           	opt stack 0
  3255                           tblptru	equ	0xFF8
  3256                           tblptrh	equ	0xFF7
  3257                           tblptrl	equ	0xFF6
  3258                           tablat	equ	0xFF5
  3259                           prodh	equ	0xFF4
  3260                           prodl	equ	0xFF3
  3261                           intcon	equ	0xFF2
  3262                           indf0	equ	0xFEF
  3263                           postinc0	equ	0xFEE
  3264                           fsr0h	equ	0xFEA
  3265                           fsr0l	equ	0xFE9
  3266                           wreg	equ	0xFE8
  3267                           indf1	equ	0xFE7
  3268                           postdec1	equ	0xFE5
  3269                           plusw1	equ	0xFE3
  3270                           fsr1h	equ	0xFE2
  3271                           fsr1l	equ	0xFE1
  3272                           indf2	equ	0xFDF
  3273                           postinc2	equ	0xFDE
  3274                           plusw2	equ	0xFDB
  3275                           fsr2h	equ	0xFDA
  3276                           fsr2l	equ	0xFD9
  3277                           status	equ	0xFD8
  3278                           tblptru	equ	0xFF8
  3279                           tblptrh	equ	0xFF7
  3280                           tblptrl	equ	0xFF6
  3281                           tablat	equ	0xFF5
  3282                           prodh	equ	0xFF4
  3283                           prodl	equ	0xFF3
  3284                           intcon	equ	0xFF2
  3285                           indf0	equ	0xFEF
  3286                           postinc0	equ	0xFEE
  3287                           fsr0h	equ	0xFEA
  3288                           fsr0l	equ	0xFE9
  3289                           wreg	equ	0xFE8
  3290                           indf1	equ	0xFE7
  3291                           postdec1	equ	0xFE5
  3292                           plusw1	equ	0xFE3
  3293                           fsr1h	equ	0xFE2
  3294                           fsr1l	equ	0xFE1
  3295                           indf2	equ	0xFDF
  3296                           postinc2	equ	0xFDE
  3297                           plusw2	equ	0xFDB
  3298                           fsr2h	equ	0xFDA
  3299                           fsr2l	equ	0xFD9
  3300                           status	equ	0xFD8
  3301                           
  3302                           	psect	rparam
  3303  0000                     tblptru	equ	0xFF8
  3304                           tblptrh	equ	0xFF7
  3305                           tblptrl	equ	0xFF6
  3306                           tablat	equ	0xFF5
  3307                           prodh	equ	0xFF4
  3308                           prodl	equ	0xFF3
  3309                           intcon	equ	0xFF2
  3310                           indf0	equ	0xFEF
  3311                           postinc0	equ	0xFEE
  3312                           fsr0h	equ	0xFEA
  3313                           fsr0l	equ	0xFE9
  3314                           wreg	equ	0xFE8
  3315                           indf1	equ	0xFE7
  3316                           postdec1	equ	0xFE5
  3317                           plusw1	equ	0xFE3
  3318                           fsr1h	equ	0xFE2
  3319                           fsr1l	equ	0xFE1
  3320                           indf2	equ	0xFDF
  3321                           postinc2	equ	0xFDE
  3322                           plusw2	equ	0xFDB
  3323                           fsr2h	equ	0xFDA
  3324                           fsr2l	equ	0xFD9
  3325                           status	equ	0xFD8


Data Sizes:
    Strings     118
    Constant    125
    Data        52
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    115     116
    BANK0           128      0      52

Pointer List with Targets:

    LCDwrstring@string	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_20(CODE[17]), STR_19(CODE[3]), STR_18(CODE[14]), STR_17(CODE[5]), 
		 -> STR_16(CODE[5]), STR_15(CODE[17]), STR_14(CODE[17]), STR_13(CODE[17]), 
		 -> STR_12(CODE[9]), STR_11(CODE[3]), STR_10(CODE[9]), STR_9(CODE[3]), 
		 -> Menu.Items(COMRAM[39]), OptMenu@Menu(COMRAM[40]), STR_8(CODE[5]), STR_7(CODE[17]), 
		 -> STR_6(CODE[17]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[16]), 


Critical Paths under _main in COMRAM

    _main->_DefaultMenu
    _DefaultMenu->_PairMenu
    _PairMenu->_OptMenu
    _OptMenu->_StandbyMenu
    _StandbyMenu->_LCDwrstring
    _LCDwrstring->___wmul
    _LCDwrchar->_LCDdata
    _LCDwrcmd->_LCDdata
    _LCDsetaddr->_LCDdata

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   15748
                                            114 COMRAM     1     1      0
                        _DefaultMenu
                           _LCDwrcmd
                        _StandbyMenu
 ---------------------------------------------------------------------------------
 (1) _DefaultMenu                                         32    32      0   14022
                                             83 COMRAM    31    31      0
                         _LCDsetaddr
                          _LCDwrchar
                           _LCDwrcmd
                        _LCDwrstring
                            _OptMenu
                           _PairMenu
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _PairMenu                                            14    14      0    6195
                                             69 COMRAM    14    14      0
                         _LCDsetaddr
                          _LCDwrchar
                        _LCDwrstring
                            _OptMenu
 ---------------------------------------------------------------------------------
 (3) _OptMenu                                             62    62      0    4302
                                              9 COMRAM    60    60      0
                         _LCDsetaddr
                          _LCDwrchar
                           _LCDwrcmd
                        _LCDwrstring
                        _StandbyMenu
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     415
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _StandbyMenu                                          1     1      0    1635
                                              8 COMRAM     1     1      0
                           _LCDwrcmd
                        _LCDwrstring
 ---------------------------------------------------------------------------------
 (2) _LCDwrstring                                          2     0      2    1544
                                              6 COMRAM     2     0      2
                          _LCDwrchar
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCDwrchar                                            1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (2) _LCDwrcmd                                             1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (4) _LCDsetaddr                                           1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (4) _LCDdata                                              4     4      0      69
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DefaultMenu
     _LCDsetaddr
       _LCDdata
     _LCDwrchar
       _LCDdata
     _LCDwrcmd
       _LCDdata
     _LCDwrstring
       _LCDwrchar
         _LCDdata
       ___wmul (ARG)
     _OptMenu
       _LCDsetaddr
         _LCDdata
       _LCDwrchar
         _LCDdata
       _LCDwrcmd
         _LCDdata
       _LCDwrstring
         _LCDwrchar
           _LCDdata
         ___wmul (ARG)
       _StandbyMenu
         _LCDwrcmd
           _LCDdata
         _LCDwrstring
           _LCDwrchar
             _LCDdata
           ___wmul (ARG)
       ___wmul
     _PairMenu
       _LCDsetaddr
         _LCDdata
       _LCDwrchar
         _LCDdata
       _LCDwrstring
         _LCDwrchar
           _LCDdata
         ___wmul (ARG)
       _OptMenu
         _LCDsetaddr
           _LCDdata
         _LCDwrchar
           _LCDdata
         _LCDwrcmd
           _LCDdata
         _LCDwrstring
           _LCDwrchar
             _LCDdata
           ___wmul (ARG)
         _StandbyMenu
           _LCDwrcmd
             _LCDdata
           _LCDwrstring
             _LCDwrchar
               _LCDdata
             ___wmul (ARG)
         ___wmul
     ___wmul
   _LCDwrcmd
     _LCDdata
   _StandbyMenu
     _LCDwrcmd
       _LCDdata
     _LCDwrstring
       _LCDwrchar
         _LCDdata
       ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
EEDATA             100      0       0       0        0.0%
BIGRAM              FF      0       0       6        0.0%
BITBANK0            80      0       0       3        0.0%
BANK0               80      0      34       4       40.6%
BITCOMRAM           7F      0       1       0        0.8%
COMRAM              7F     73      74       1       91.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      A8       5        0.0%
DATA                 0      0      A8       7        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Nov 02 16:34:19 2015

                          l61 0C0E                            l73 0368                            l58 0BFE  
                          l82 0360                            l85 03FA                            l94 03F2  
                          l97 05AC           ___wmul@multiplicand 0003                           l100 041C  
                         l201 09C2                           l115 05A4                           l132 0668  
                         l213 09BC                           l206 097C                           l223 0AA4  
